date,day_of_week,holiday_flag,festival_name,AQI,temp,rainfall,epidemic_alert_level
2024-01-01,Monday,0,,272,15.4,0.0,0
2024-01-02,Tuesday,0,,257,15.0,3.1,0
2024-01-03,Wednesday,0,,276,15.2,0.0,0
2024-01-04,Thursday,0,,298,13.5,0.0,0
2024-01-05,Friday,0,,254,15.0,0.0,0
2024-01-06,Saturday,0,,254,16.0,3.8,1
2024-01-07,Sunday,0,,299,17.9,4.5,2
2024-01-08,Monday,0,,279,16.9,2.3,3
2024-01-09,Tuesday,0,,248,19.3,0.0,2
2024-01-10,Wednesday,0,,274,13.5,0.0,1
2024-01-11,Thursday,0,,248,16.7,0.0,0
2024-01-12,Friday,0,,248,15.4,0.0,1
2024-01-13,Saturday,0,,266,19.4,0.0,2
2024-01-14,Sunday,0,,212,13.4,2.0,3
2024-01-15,Monday,0,,217,13.3,0.0,0
2024-01-16,Tuesday,0,,246,13.8,0.0,0
2024-01-17,Wednesday,0,,235,10.8,0.0,0
2024-01-18,Thursday,0,,268,13.9,0.0,0
2024-01-19,Friday,0,,237,13.5,0.0,0
2024-01-20,Saturday,0,,225,15.3,0.0,0
2024-01-21,Sunday,0,,297,15.7,3.5,0
2024-01-22,Monday,0,,254,18.8,4.1,0
2024-01-23,Tuesday,0,,262,16.9,0.0,0
2024-01-24,Wednesday,0,,224,13.8,0.0,0
2024-01-25,Thursday,0,,246,13.2,0.0,0
2024-01-26,Friday,1,Republic_Day,263,16.0,0.0,0
2024-01-27,Saturday,0,,231,12.4,3.9,0
2024-01-28,Sunday,0,,269,18.7,4.1,0
2024-01-29,Monday,0,,245,17.4,0.0,0
2024-01-30,Tuesday,0,,253,14.1,0.0,0
2024-01-31,Wednesday,0,,245,11.6,2.5,0
2024-02-01,Thursday,0,,266,20.7,0.0,0
2024-02-02,Friday,0,,220,17.8,4.2,0
2024-02-03,Saturday,0,,194,20.5,0.0,0
2024-02-04,Sunday,0,,241,14.8,1.0,0
2024-02-05,Monday,0,,189,16.8,0.0,0
2024-02-06,Tuesday,0,,225,18.0,0.0,0
2024-02-07,Wednesday,0,,171,18.1,0.0,0
2024-02-08,Thursday,0,,187,17.1,3.0,0
2024-02-09,Friday,0,,225,19.2,0.5,0
2024-02-10,Saturday,0,,238,15.9,0.0,0
2024-02-11,Sunday,0,,224,17.7,0.0,0
2024-02-12,Monday,0,,217,18.2,0.0,0
2024-02-13,Tuesday,0,,212,19.0,2.0,0
2024-02-14,Wednesday,0,,183,19.4,0.0,0
2024-02-15,Thursday,0,,202,15.8,0.0,0
2024-02-16,Friday,0,,208,14.9,0.0,0
2024-02-17,Saturday,0,,246,20.6,2.1,0
2024-02-18,Sunday,0,,229,18.7,0.0,0
2024-02-19,Monday,0,,176,16.5,2.3,0
2024-02-20,Tuesday,0,,228,21.1,3.6,0
2024-02-21,Wednesday,0,,210,18.2,0.0,0
2024-02-22,Thursday,0,,203,20.4,2.2,0
2024-02-23,Friday,0,,235,18.1,0.0,0
2024-02-24,Saturday,0,,246,22.1,0.0,0
2024-02-25,Sunday,0,,243,21.5,0.0,0
2024-02-26,Monday,0,,199,17.5,0.0,0
2024-02-27,Tuesday,0,,212,19.9,2.5,0
2024-02-28,Wednesday,0,,228,19.3,0.0,0
2024-02-29,Thursday,0,,244,20.7,0.0,0
2024-03-01,Friday,0,,188,22.1,1.6,0
2024-03-02,Saturday,0,,195,25.4,0.0,0
2024-03-03,Sunday,0,,172,26.1,2.2,0
2024-03-04,Monday,0,,170,20.5,1.5,0
2024-03-05,Tuesday,0,,220,21.6,0.0,0
2024-03-06,Wednesday,0,,234,19.9,0.8,0
2024-03-07,Thursday,0,,198,23.5,0.0,0
2024-03-08,Friday,0,,225,25.4,0.0,0
2024-03-09,Saturday,0,,209,27.0,0.0,0
2024-03-10,Sunday,0,,184,24.1,3.2,0
2024-03-11,Monday,0,,209,27.3,3.5,0
2024-03-12,Tuesday,0,,238,21.2,3.3,0
2024-03-13,Wednesday,0,,199,20.6,0.0,0
2024-03-14,Thursday,0,,239,23.9,0.0,0
2024-03-15,Friday,0,,135,24.8,2.6,0
2024-03-16,Saturday,0,,221,23.9,0.0,0
2024-03-17,Sunday,0,,202,19.9,2.2,0
2024-03-18,Monday,0,,193,23.8,0.0,0
2024-03-19,Tuesday,0,,202,21.4,0.0,0
2024-03-20,Wednesday,0,,150,25.3,0.0,0
2024-03-21,Thursday,0,,195,24.7,0.0,0
2024-03-22,Friday,0,,209,22.1,0.0,0
2024-03-23,Saturday,0,,237,23.0,0.0,0
2024-03-24,Sunday,0,,187,21.9,0.0,0
2024-03-25,Monday,1,Holi,180,23.9,4.4,0
2024-03-26,Tuesday,0,,187,25.9,0.0,0
2024-03-27,Wednesday,0,,223,22.0,0.0,0
